Tirages de 4 jetons de AABCh à ABJN - Page 1/14

AABCh:	BAChA	AAnChL:	ChALAn	AAVW:	AVWA
	TABOu	AChNY:	ChANY	ADOnP:	PADOn
ABOuY:	BOuYA	AChOP:	ChAPO	ADOR:	RADO
ABOW:	BAWO	AChOT:	ChATO	ADOS:	DASO
ABOY:	BAYO	AChPT:	PATCh		DOSA
ABRS:	BRAS	ADDY:	DYAD		ODAS
ABRV:	BRAV	ADEG:	DEGA	ADOuW:	DAWOu
ABRY:	BRAY		GADE	ADRY:	DRAY
ABTW:	BWAT	ADEJ:	DEJA	ADTW:	DWAT
ABWY:	BWAY	ADEK:	KADE	ADYZ:	DYAZ
AChChE:	ChAChE	ADEL:	DELA	AEFK:	KAFE
AChChI:	ChIChA	ADEM:	MADE	AEFL:	AFLE
AChEF:	FAChE	ADEN:	ANDE	AEFN:	ANFE
AChEJ:	ChAJE		DANE		FANE
	JAChE	ADEnF:	FADEn	AEFR:	AFRE
AChEK:	KAChE	ADEnJ:	JADEn	AEFS:	EFAS
AChEL:	ChALE	ADEnP:	PEnDA	AEFW:	FEWA
AChEM:	ChAME	ADEnW:	ADWEn	AEFZ:	ZAFE
	ChEMA	ADEP:	DEPA	AEGG:	GAGE
	MAChE	ADEY:	ADYE	AEGK:	KAGE
AChEnW:	EnChWA		DAYE	AEGL:	EGAL
AChEP:	ChAPE	ADFO:	ADOF		GALE
AChER:	ChARE		FADO		LAGE
	RAChE	ADFOun:	FOunDA	AEGR:	AGRE
AChES:	ChASE	ADGO:	GADO	AEGT:	GATE
	SAChE	ADGR:	GRAD	AEGV:	AVEG
AChET:	AChTE	ADIJ:	JIDA	AEGW:	AGWE
	TAChE	ADIK:	DAKI	AEGY:	GAYE
AChEY:	ChAYE	ADIM:	MADI	AEJL:	LAJE


Tirages de 4 jetons de AEJM à AGGN - Page 3/14

AEJM:	JAME	AEMM:	MAME	AEPT:	ETAP
AEJN:	AJEN	AEMN:	AMEN		PATE
	NAJE		ANME		PETA
AEJP:	JAPE	AEMR:	MARE		TAPE
AEJR:	JARE		MERA	AEPV:	EPAV
	RAJE		RAME		VAPE
AEJS:	SAJE	AEMS:	MASE	AEPY:	APYE
AEJZ:	JAZE	AEMT:	MATE		EPAY
AEKL:	AKLE	AEMY:	EMAY		PAYE
	KALE	AEnFL:	LAFEn	AERT:	RATE
AEKM:	MAKE	AEnFN:	ANFEn		RETA
AEKN:	ANKE	AEnFP:	PAFEn	AERV:	VARE
	KANE	AEnGR:	EnGRA	AERY:	ARYE
AEKP:	PAKE	AEnGZ:	ZEnGA		AYER
AEKR:	KARE	AEnJV:	VAJEn	AERZ:	RAZE
AEKS:	KASE	AEnKL:	KALEn	AESV:	AVES
AEKT:	AKTE	AEnKP:	EnPAK		SAVE
	EKTA	AEnKR:	REnKA	AESW:	ASWE
	TAKE	AEnKT:	TAKEn	AESY:	ASYE
AEKV:	AVEK	AEnKY:	KAYEn	AESZ:	SEZA
	KAVE	AEnLL:	LALEn	AETT:	TATE
AEKY:	AKEY	AEnLM:	MALEn		TETA
	EKAY	AEnLP:	LAPEn	AETW:	WATE
	KAYE	AEnLS:	ASLEn	AETY:	TAYE
AEKZ:	KAZE	AEnLV:	ALVEn		TEYA
AELM:	LAME	AEnMR:	MAREn	AEVW:	AVWE
	MALE	AEnMT:	MATEn	AFGR:	GRAF
AELN:	ALEN	AEnNP:	APEnN	AFKL:	FLAK
	ANLE	AEnNR:	REnNA	AFKN:	KANF
	ELAN	AEnNV:	ANVEn	AFKOu:	KAFOu
	LANE	AEnNY:	ANYEn	AFKS:	FAKS
AELP:	APEL	AENP:	ANPE	AFLO:	ALFO
	LAPE	AEnPS:	EnPAS	AFLOn:	LAFOn
	PALE	AEnPV:	EnPAV	AFLOu:	FOuLA
	PELA	AEnPY:	PAYEn	AFLY:	FLAY
AELR:	RALE	AEnRY:	ARYEn	AFMN:	FANM
AELS:	ELAS	AEnST:	SATEn	AFMO:	FOMA
	LASE	AEnSV:	SAVEn	AFNN:	FANN
	SALE	AENT:	ANTE	AFNO:	AFON
AELT:	ALTE		ETAN	AFNR:	FRAN
	LATE	AENV:	ANVE	AFNT:	FANT
	LETA		AVEN	AFOnS:	FASOn
	TALE		NAVE	AFOnW:	AFWOn
AELV:	LAVE	AENW:	ANWE	AFOP:	FOPA
	VALE		ENWA	AFOS:	AFOS
AELW:	LEWA	AEPR:	APRE	AFOW:	AFWO
AELY:	ALYE		PARE	AFPR:	FRAP
	LAYE		RAPE	AFRZ:	FRAZ
AELZ:	ALEZ		REPA	AFSW:	SWAF
	LEZA	AEPS:	PASE	AGGN:	GANG


Tirages de 4 jetons de AGIN à ALOT - Page 4/14

AGIN:	ANGI		SILA	AKLP:	PLAK
	GANI	AILV:	LAVI	AKLS:	KLAS
AGIP:	PIGA		VILA	AKMN:	MANK
AGIS:	SIGA	AILZ:	AZIL	AKMO:	KOMA
AGIT:	GITA	AIMN:	ANMI	AKMOu:	MAKOu
AGIY:	GIYA		MANI		MOuKA
AGJOn:	JAGOn	AIMP:	PAMI	AKNN:	KANN
AGJR:	GRAJ	AIMR:	MARI	AKNO:	AKON
AGKOu:	KAGOu	AIMT:	MATI		ANKO
AGLN:	LANG	AIMW:	MIWA	AKNR:	KRAN
AGLO:	LAGO	AIMY:	MAYI	AKNS:	ANKS
AGLOn:	GALOn	AIMZ:	MAZI	AKNT:	TANK
AGLS:	GLAS	AINP:	ANPI	AKOnP:	KAPOn
AGLW:	GLWA	AINR:	ANRI		KOnPA
AGMR:	GRAM	AINT:	NATI	AKOnS:	AKSOn
AGNO:	AGON	AINV:	ANVI		KOnSA
	OGAN		AVNI	AKOnT:	KATOn
AGNOu:	OuGAN	AIPR:	PARI	AKOP:	KAPO
AGNOun:	OunGAN	AIPT:	PATI		OPAK
AGNR:	GRAN		PITA		PAKO
AGNS:	SANG		TAPI	AKOR:	RAKO
AGNW:	GWAN	AIPW:	WAPI	AKOT:	KATO
AGOnS:	GASOn	AIRS:	RASI		TAKO
AGOnZ:	GAZOn	AIRW:	WARI	AKOuP:	PAKOu
AGOT:	GATO	AIRY:	RAYI	AKOuS:	SOuKA
AGOuR:	RAGOu	AIST:	ATIS	AKOuW:	KOuWA
AGOW:	AGWO	AITW:	TIWA	AKOV:	KAVO
AGOY:	YOGA	AIVW:	IVWA	AKOW:	AKWO
AGOZ:	ZAGO	AIVZ:	VIZA		KAWO
AGPR:	GRAP	AJKO:	JAKO	AKOZ:	AKOZ
AGRS:	GRAS	AJKOu:	KAJOu		KAZO
AGRV:	GRAV	AJLN:	LANJ	AKPS:	PAKS
AGTW:	GWAT	AJLOu:	JALOu	AKRS:	KRAS
AHMN:	HANM	AJLP:	PLAJ	AKRT:	TRAK
AIJL:	AJIL	AJMN:	JANM	AKST:	TAKS
	LAJI	AJMO:	MAJO	AKTY:	TYAK
AIJM:	IMAJ		OMAJ	ALLO:	LALO
	MAJI	AJNT:	JANT	ALMN:	LANM
AIJN:	IJAN	AJNY:	JANY	ALMO:	LAMO
AIJY:	JAYI		NYAJ	ALMOu:	LAMOu
AIKK:	KAKI	AJNZ:	ZANJ	ALMW:	MWAL
AIKM:	AKIM	AJOT:	OTAJ	ALNP:	LANP
AIKN:	KINA	AJOuP:	JOuPA		PLAN
AIKP:	APIK	AKKO:	KAKO	ALNS:	LANS
AIKS:	KISA	AKKR:	KRAK	ALOnS:	SALOn
AIKT:	ATIK	AKKW:	KWAK	ALOnT:	TALOn
AIKY:	AYIK	AKLN:	KLAN	ALOnW:	LAWOn
AILP:	APIL		LANK	ALOR:	ORAL
AILR:	LARI	AKLO:	KOLA	ALOS:	ALOS
AILS:	LASI	AKLOu:	LAKOu	ALOT:	LOTA


Tirages de 4 jetons de ALOV à AnEMS - Page 5/14

ALOV:	LAVO	AnBBOu:	BAnBOu	AnDEZ:	DEZAn
	OVAL	AnBChL:	BLAnCh	AnDIR:	DIRAn
ALOY:	LAYO	AnBChR:	BRAnCh	AnDIT:	DAnTI
ALPP:	PLAP	AnBDE:	BAnDE		DITAn
ALPR:	PRAL	AnBDI:	BAnDI	AnDIV:	DIVAn
ALPS:	PLAS	AnBDO:	BAnDO	AnDIZ:	DIZAn
ALPT:	PLAT	AnBEJ:	JAnBE	AnDJM:	DJAnM
ALPW:	PLAW	AnBEL:	LAnBE	AnDMY:	DYAnM
	PWAL	AnBEnY:	AnBYEn	AnDNO:	DAnNO
ALSV:	VALS	AnBES:	AnBES		DONAn
ALTW:	TWAL	AnBEY:	AnBYE	AnDNOn:	DOnNAn
ALVW:	VLAW	AnBIL:	BILAn	AnDOnT:	TAnDOn
	VWAL		LAnBI	AnDOT:	DOTAn
AMMN:	MANM	AnBIR:	RIBAn	AnDOuP:	AnPOuD
AMNN:	MANN	AnBJOn:	BOnJAn	AnDOuV:	DOuVAn
	NANM		JAnBOn	AnDOuZ:	DOuZAn
AMNP:	PANM	AnBKOu:	BOuKAn	AnDRUi:	RAnDUi
AMNT:	MANT	AnBMO:	MAnBO	AnDWY:	DWAnY
AMNW:	MWAN	AnBOP:	POBAn	AnEFL:	AnFLE
AMNY:	YANM	AnBOuT:	TAnBOu		LAnFE
AMOnS:	MASOn	AnChDEn:	ChEnDAn	AnEFM:	FEMAn
AMOnT:	MATOn	AnChEF:	AnChEF	AnEFN:	AnFEN
AMOnW:	MAWOn	AnChEJ:	ChAnJE	AnEFZ:	FEZAn
	WOnMA		EChAnJ	AnEGL:	AnGLE
AMOS:	AMOS	AnChEM:	MAnChE	AnEGR:	AnGRE
AMOT:	ATOM		MEChAn		AnREG
	MATO	AnChEP:	PAnChE	AnEGT:	GAnTE
AMOuP:	MAPOu	AnChER:	ChERAn		TAnGE
AMOW:	MAWO	AnChET:	ChAnTE	AnEJK:	KAnJE
	WOMA	AnChGO:	ChAnGO	AnEJM:	MAnJE
AMOY:	MAYO	AnChIS:	ChAnSI	AnEJN:	JENAn
AMOZ:	ZAMO	AnChKO:	ChOKAn	AnEJR:	JERAn
AMWY:	MYAW	AnChLP:	PLAnCh		RAnJE
AnAnChW:	AnChWAn	AnChOnS:	ChAnSOn	AnEJS:	SEJAn
AnAnDN:	AnNDAn	AnChOT:	AnTOCh	AnEJT:	JAnTE
AnAnDP:	PAnDAn	AnChOuP:	ChAnPOu	AnEJV:	VAnJE
AnAnGG:	GAnGAn	AnChRT:	TRAnCh	AnEJY:	JEYAn
AnAnGR:	AnGRAn	AnDEJ:	DAnJE	AnEKM:	MAnKE
AnAnLM:	LAnMAn		DEJAn	AnEKP:	KAnPE
AnAnLS:	LAnSAn	AnDEM:	MAnDE	AnEKR:	EKRAn
AnAnMM:	MAnMAn	AnDEnM:	DAnMEn	AnEKS:	KAnSE
AnAnMN:	MAnNAn	AnDEP:	DEPAn	AnEKT:	AnKET
AnAnMS:	AnSAnM		PEDAn	AnELM:	LAnME
AnAnNN:	NAnNAn	AnDER:	DAnRE		LEMAn
AnAnNT:	AnTAnN	AnDES:	DAnSE	AnELS:	LAnSE
AnAnPP:	PAnPAn		DESAn	AnELT:	LETAn
AnAnPT:	AnPAnT	AnDET:	DETAn	AnELV:	LAnVE
	PAnTAn		TAnDE	AnEMM:	MAnME
AnAnTT:	AnTAnT	AnDEV:	DEVAn	AnEMP:	PEMAn
AnBBEn:	BAnBEn	AnDEY:	AnDEY	AnEMS:	SEMAn


Tirages de 4 jetons de AnEMT à AnOYZ - Page 6/14

AnEMT:	MAnTE	AnGLOn:	LOnGAn	AnKOuY:	KOuYAn
AnEMW:	AnMWE	AnGMO:	MAnGO	AnKOZ:	KAnZO
AnEMZ:	MAnZE	AnGNOu:	OuNGAn	AnKPR:	KRAnP
AnEnGG:	GEnGAn	AnGNR:	GRAnN	AnLMO:	LAnMO
AnEnGM:	EnGAnM	AnGOV:	AnVOG	AnLMOu:	LAnMOu
AnEnGR:	AnGREn	AnGOW:	AnGWO	AnLNY:	LYAnN
AnEnGT:	GEnTAn	AnIJK:	KIJAn	AnLOnT:	LOnTAn
AnEnLM:	LAnMEn	AnIJM:	JIMAn	AnLOuP:	AnPOuL
AnEnMP:	PAnMEn	AnIJN:	AnJIN	AnLOV:	VOLAn
AnEnMT:	TAnMEn	AnIJS:	IJAnS	AnLPT:	PLAnT
AnEnNT:	TAnNEn	AnIJT:	JAnTI	AnMMO:	MOMAn
AnEnNV:	VAnNEn	AnIKK:	KIKAn	AnMNY:	MYAnN
AnEnPP:	PEnPAn	AnIKN:	AnNIK	AnMOS:	OSMAn
AnEnPT:	PAnTEn		KAnNI	AnMOT:	MAnTO
	TEnPAn		KINAn	AnMOuR:	MOuRAn
AnEnST:	AnSEnT	AnIKP:	PIKAn	AnMOuT:	TOuMAn
AnEnSV:	VEnSAn	AnIKT:	AnTIK	AnMOW:	WOMAn
AnEnSY:	AnSYEn	AnIKY:	YAnKI	AnMSY:	SYAnM
AnENT:	AnTEN	AnILP:	AnPIL	AnNNO:	NAnNO
	TAnNE	AnILY:	AnLIY	AnNOP:	PAnNO
AnENV:	AnVEN	AnIMP:	PIMAn	AnNOZ:	ZAnNO
	NEVAn	AnIMS:	SIMAn	ANNP:	PANN
AnEPR:	AnPRE	AnIMT:	MAnTI	ANNR:	RANN
AnEPS:	PAnSE		MITAn	AnNRT:	TRAnN
	SEPAn	AnIMZ:	AnZIM	ANNS:	SANN
AnEPT:	ETAnP		ZAnMI	ANNT:	TANN
	TAnPE	AnINR:	RAnNI	ANNUi:	ANNUi
AnERS:	RAnSE	AnIPT:	PAnTI	ANNV:	VANN
AnERT:	AnTRE		TAnPI	AnNVY:	VYAnN
AnESS:	ESAnS	AnISS:	SAnSI	AnOnPT:	TAnPOn
	SAnSE	AnIST:	SAnTI	ANOnS:	ANOnS
AnEST:	AnSET		SITAn		SANOn
	SAnTE	AnITY:	AnTIY	AnOPT:	OTAnP
AnESV:	EVAnS	AnIVV:	VIVAn	ANOR:	ORAN
	VAnSE	AnJLW:	LWAnJ	AnORY:	ORYAn
AnETT:	AnTET	AnJMOu:	JOuMAn	ANOS:	ASON
	TAnTE	AnKLO:	KOLAn	ANOT:	ANTO
AnETV:	VAnTE	AnKMO:	KOMAn		OTAN
AnETW:	WETAn	AnKMOu:	KOuMAn	AnOTT:	TAnTO
AnFIM:	FAnMI	AnKNO:	KAnNO	AnOTV:	VOTAn
AnFIN:	NAnFI	AnKNOu:	KOuNAn	AnOuPS:	POuSAn
AnFKL:	FLAnK	AnKNW:	KWAnN	AnOuPT:	POuTAn
AnFLM:	FLAnM	AnKOnS:	KAnSOn	AnOuPZ:	PAnZOu
AnFLN:	FLAnN	AnKOnT:	KAnTOn	AnOuSV:	SOuVAn
AnFMO:	AnFOM		KOnTAn	ANOuT:	ANTOu
AnFOR:	RAnFO	AnKOP:	KAnPO	AnOuTT:	TOuTAn
AnGHOun:	HOunGAn		PAnKO	AnOuVZ:	VOuZAn
AnGIZ:	AnGIZ	AnKOR:	KORAn	ANOW:	ANWO
	ZAnGI	AnKOuR:	KOuRAn		AWON
AnGLN:	GLAnN	AnKOuT:	TAnKOu	AnOYZ:	OZAnY


Tirages de 4 jetons de ANPR à BIOuY - Page 7/14

ANPR:	PRAN	BChOnW:	BWOnCh	BEnKOn:	KOnBEn
	RANP	BDEnOu:	BOuDEn	BEnMOn:	MOnBEn
ANPS:	PANS	BDEO:	BODE	BENN:	BENN
ANPT:	PANT	BDEOn:	BOnDE	BEnNR:	BREnN
	TANP		DEBOn	BEnNW:	BWEnN
ANPY:	PYAN	BDEOu:	BOuDE	BENO:	BONE
ANRS:	RANS	BDIOn:	BIDOn		OBEN
ANRT:	RANT		BOnDI	BENOn:	BOnNE
AnRTT:	TRAnT	BDIR:	BRID	BEnOnT:	BOnTEn
ANSS:	SANS		DRIB	BEnOuY:	OuBYEn
AnSSY:	SYAnS	BDJO:	DJOB	BEnOuZ:	BOuZEn
ANST:	SANT	BDOY:	DYOB	BENR:	BREN
AnSTUi:	AnSUiT	BEEG:	BEGE	BENT:	TENB
ANSUi:	UiSAN	BEEK:	BEKE	BENY:	BENY
ANTT:	TANT	BEEL:	BELE		BYEN
ANTUi:	UiTAN	BEEN:	EBEN	BEOnT:	BETOn
ANTV:	VANT	BEEnK:	KEnBE		BOnTE
ANWY:	NWAY	BEEnN:	EnBEN		TOnBE
AOnSV:	SAVOn		ENBEn	BEOP:	BOPE
AOnTT:	TATOn	BEEnY:	EBYEn	BEOR:	REBO
AOnVY:	AVYOn	BEER:	BERE	BEOS:	BESO
AOPR:	RAPO		EBRE	BEOT:	BOTE
AOPT:	APOT	BEES:	BESE	BEOuR:	BOuRE
AOPY:	APOY	BEET:	TEBE	BEOuS:	BOuSE
AORT:	RATO	BEFI:	BIFE	BEOuY:	BOuYE
AOST:	TASO	BEFR:	BREF	BEOZ:	BOZE
AOSW:	OSWA	BEGO:	GOBE	BETW:	BWET
AOTW:	AWOT	BEGOun:	BEGOun	BFIO:	BOFI
AOTY:	TAYO	BEIJ:	BIJE	BFIOu:	FOuBI
	YOTA	BEIK:	BEKI	BFLO:	BLOF
AOTZ:	AZOT		KEBI	BFOO:	FOBO
AOuPT:	PATOu	BEIN:	BENI	BGIO:	BIGO
APSY:	PYAS	BEIP:	BIPE		BOGI
APVW:	PWAV	BEIS:	BISE	BGLO:	GLOB
ARST:	TRAS	BEIT:	BITE	BGOnOu:	BOuGOn
ARTY:	TRAY	BEIY:	BIYE	BGOOn:	GOnBO
ASTY:	TYAS	BEJL:	BELJ	BIIS:	SIBI
AVWZ:	ZWAV	BEJOu:	BOuJE	BIJOu:	BIJOu
BBEE:	BEBE	BEKO:	BOKE		BOuJI
BBEnO:	BEnBO	BEKOn:	BOnKE	BIKO:	KIBO
BBEOn:	BOnBE	BEKOu:	BOuKE	BIKOu:	BOuKI
BBII:	BIBI		KOuBE	BIKR:	BRIK
BBIOu:	BOuBI	BELM:	BLEM	BILOu:	OuBLI
BBOnOn:	BOnBOn	BELN:	BLEN	BINO:	BONI
BBOO:	BOBO	BELOu:	BOuLE	BIOnP:	PIBOn
BBOuOun:	BOuBOun	BELY:	BYEL	BIOnZ:	ZOnBI
BChEOu:	BOuChE	BEnIK:	KIBEn	BIOS:	BOSI
BChII:	BIChI	BEnIM:	BIMEn	BIOT:	OBIT
BChIOu:	BOuChI	BEnIR:	BIREn		OBTI
BChOnOu:	BOuChOn	BEnIT:	BITEn	BIOuY:	BOuYI


Tirages de 4 jetons de BIOW à DELOu - Page 8/14

BIOW:	BIWO	ChEIM:	ChIME		GEDE
BIRZ:	BRIZ	ChEIN:	ChENI	DEEL:	DELE
BJOnOu:	BOnJOu		NIChE		LEDE
	BOuJOn	ChEIR:	ChERI	DEEM:	EDEM
BKLO:	BLOK		ChIRE	DEEN:	EDEN
BKOnOu:	BOnKOu		RIChE	DEEnF:	DEFEn
BKOO:	BOKO	ChEIV:	ChIVE	DEEnM:	DEMEn
BKOS:	BOKS	ChEJOn:	ChOnJE	DEEnS:	DESEn
BLNO:	BLON	ChEKO:	ChOKE	DEEP:	DEPE
BLNOn:	BLOnN		KOChE	DEES:	DESE
BLOnOu:	BOuLOn	ChEKOu:	KOuChE		SEDE
BLOO:	LOBO	ChEKR:	KRECh	DEEY:	DEYE
BLOuOun:	LOunBOu	ChELT:	TChEL	DEEZ:	DEZE
BLOuZ:	BLOuZ	ChEMO:	ChOME	DEFI:	DEFI
BMNO:	BONM	ChEMOn:	MOnChE		DIFE
BNOO:	BONO	ChEMOu:	MOuChE	DEFO:	DEFO
BOnOuT:	BOuTOn	ChEnEnP:	PEnChEn	DEFOun:	FOunDE
BOnOuY:	BOuYOn	ChEnIM:	ChIMEn	DEGI:	DEGI
BOnWZ:	BWOnZ	ChENN:	ChENN		DIGE
BOOuT:	BOuTO	ChENP:	PENCh		GIDE
BOOuW:	BOuWO	ChENW:	WENCh	DEGN:	DENG
	BOWOu	ChENY:	ChYEN	DEGO:	GODE
BOOW:	WOBO	ChEOnV:	ChEVOn	DEGOu:	DEGOu
BOOY:	BOYO	ChEOR:	REChO	DEGY:	DYEG
BOOZ:	BOZO	ChEOS:	ChOSE	DEIJ:	JEDI
BOSW:	BWOS	ChEOuT:	ChOuTE	DEIL:	LIDE
BOuTW:	TWOuB		TOuChE	DEIM:	DEMI
ChChEE:	ChEChE	ChEPR:	PRECh		EDMI
ChChEO:	ChOChE	ChETW:	ChWET	DEIN:	DENI
ChChII:	ChIChI	ChFIO:	ChOFI		DINE
ChChOuOu:	ChOuChOu	ChFIOn:	ChIFOn	DEIP:	DEPI
ChDEE:	DEChE	ChFLO:	FLOCh		PEDI
ChDEO:	ChODE	ChFOnOu:	FOuChOn		PIDE
ChEEK:	EChEK	ChIIM:	ChIMI	DEIR:	DIRE
ChEEL:	EChEL	ChIIN:	ChINI		REDI
ChEEN:	ChENE	ChIKR:	KRICh		RIDE
ChEEnM:	ChEMEn	ChIOnP:	PIChOn	DEIT:	DITE
ChEEnT:	ChEnTE	ChIOnY:	ChIYOn		ETID
ChEEP:	PEChE	ChITT:	TChIT	DEIV:	DEVI
ChEES:	ChESE	ChKLO:	KLOCh		DIVE
	SEChE	ChKOOn:	KOChOn		VIDE
ChEET:	ChETE	ChKOuOun:	ChOuKOun	DEIZ:	DEZI
ChEEV:	ChEVE	ChNOP:	PONCh		DIZE
ChEEW:	EChWE	ChOOnS:	ChOSOn	DEJP:	DJEP
ChEFL:	FLECh	ChOOnT:	TOChOn	DEJT:	DJET
ChEFO:	ChOFE	ChPTUi:	TChUiP	DEKO:	DEKO
ChEFOu:	FOuChE	DDEE:	DEDE		KODE
ChEGI:	GIChE	DDEI:	DEDI	DEKOu:	DEKOu
ChEGO:	GOChE	DDOO:	DODO	DELO:	DOLE
ChEIK:	ChIKE	DEEG:	DEGE	DELOu:	DOuLE


Tirages de 4 jetons de DEMO à EEnRZ - Page 9/14

DEMO:	MODE	DIJO:	JIDO	EEJN:	EJEN
DEMOn:	DEMOn		JODI		JENE
DEnEnM:	DEnMEn	DIJP:	DJIP	EEJR:	JERE
DEnEnY:	EnDYEn	DIKOn:	KOnDI	EEJT:	JETE
DEnFO:	DOFEn	DILO:	IDOL	EEJZ:	JEZE
DEnGOu:	GOuDEn	DILR:	DRIL	EEKR:	REKE
DEnIL:	LEnDI	DIMO:	DOMI	EEKS:	EKSE
DEnIN:	DINEn		MODI		SEKE
DEnIV:	DIVEn	DIOnW:	WOnDI	EEKT:	KETE
DEnIY:	EnDIY	DIOnZ:	DIZOn		TEKE
DEnJN:	DJEnN	DIOR:	RIDO	EEKV:	EVEK
DEnMOn:	MOnDEn	DIOuS:	DOuSI	EELM:	MELE
DEnNOn:	DOnNEn	DIOuT:	DITOu	EELP:	EPLE
DENO:	DONE		TOuDI		LEPE
DEnOnT:	EnDOnT	DIOY:	IYOD	EELR:	LERE
DENOu:	OuNDE	DIPUi:	DIPUi		RELE
DEnOuP:	PEnDOu	DIRV:	DRIV	EELS:	LESE
DENR:	DREN	DJKO:	DJOK		SELE
DENUi:	ENDUi	DJLO:	DJOL	EELT:	LETE
