Tirages de 4 lettres de AABB à ACMR - Page 1/9

AABB:	BABA	AAGV:	GAVA	AAMS:	AMAS		BALE	ABOT:	ABOT	ACFL:	CALF
ACOP:	CAPO	ADIK:	KADI	ADRU:	ARDU	AEHJ:	HAJE	AELT:	ETAL		PATE
ACOR:	OCRA	ADIL:	DAIL		DURA	AEHL:	HALE		TAEL		PETA
ACOT:	COTA		DIAL	ADRY:	RYAD		HELA		TALE		TAPE
	OCTA		LAID		YARD	AEHS:	HASE	AELU:	ELUA	AEPU:	PEAU
	TACO	ADIM:	DAIM	ADSW:	DAWS	AEHT:	HATE	AELV:	LAVE	AEPV:	PAVE
ACOX:	COXA		DIAM		WADS	AEHV:	HAVE		LEVA		VAPE
ACPR:	PARC	ADIN:	DINA	ADTU:	TAUD	AEIL:	AILE		VELA	AEPX:	APEX
ACPS:	CAPS		NIDA	ADUW:	DAUW		ELIA	AELW:	WALE	AEPY:	PAYE
	PACS	ADIO:	IODA	AEEG:	AGEE		LAIE	AELX:	AXEL	AERR:	ERRA
ACPU:	PUCA	ADIR:	DARI	AEEN:	ANEE	AEIM:	AIME	AELY:	LAYE		RARE
ACRS:	ARCS		DIRA	AEER:	AERE		AMIE	AELZ:	LAZE	AERS:	ARES
	CARS		RAID	AEEX:	AXEE		EMIA	AEMM:	MAME		RASE
ACRT:	TRAC		RIAD	AEFL:	FEAL		MAIE	AEMN:	AMEN		REAS
ACRU:	CRAU		RIDA		FELA	AEIN:	AINE		MENA		SERA
	CURA	ADIS:	AIDS	AEFM:	FAME	AEIP:	EPIA	AEMP:	PAME	AERT:	ATRE
ACRV:	VRAC		DAIS		MAFE		PAIE	AEMR:	AMER		RATE
ACRY:	CARY		DIAS	AEFN:	FANE	AEIR:	AIRE		ARME		REAT
ACRZ:	CZAR		SIDA		NAFE		RAIE		MARE		TARE
ACSS:	SACS	ADIV:	DIVA	AEFR:	FARE		REAI		RAME	AERU:	AREU
ACST:	SCAT		VIDA		FERA	AEIS:	AIES	AEMS:	AMES	AERV:	RAVE
	TACS	ADJR:	JARD	AEFT:	FATE		AISE		MESA		REVA
ACSU:	SUCA	ADLN:	LAND		FETA		SAIE		SAME	AERX:	AXER
ACSY:	SACY	ADLO:	DOLA	AEFX:	FAXE	AEIT:	ETAI		SEMA	AERY:	EYRA
ACTT:	TACT	ADLR:	LARD	AEGG:	GAGE		TAIE	AEMT:	MATE		RAYE
ACTU:	ACTU	ADLS:	LADS	AEGI:	AGIE	AEJL:	JALE		MEAT	AESS:	ASES
ACUV:	CUVA	ADLU:	DUAL		GAIE	AEJM:	MAJE		META		ASSE
ADDR:	DARD	ADLY:	LADY		GEAI	AEJN:	JEAN		TEAM	AEST:	ASTE
ADEE:	AEDE	ADMR:	DRAM	AEGL:	EGAL	AEJS:	JASE	AEMX:	EXAM		SATE
ADEF:	FADE	ADMS:	DAMS		GALE	AEJT:	JETA	AEMY:	MAYE	AESU:	SEAU
ADEG:	GADE	ADNO:	ADON		GELA	AEKL:	KALE	AEMZ:	MAZE	AESV:	VASE
ADEI:	AIDE		DONA	AEGM:	MAGE	AEKN:	KENA	AENP:	PANE	AESX:	AXES
ADEJ:	DEJA	ADNR:	NARD		MEGA	AEKS:	KEAS		PEAN		SAXE
	JADE		RAND	AEGN:	ANGE		SAKE	AENS:	ANES		SEXA
ADEL:	DEAL	ADNS:	DANS		GENA	AELL:	ALLE		ANSE	AETT:	ETAT
	DELA	ADOP:	DOPA		NAGE	AELM:	ALEM		NASE		TATE
ADEM:	DAME	ADOR:	DORA	AEGP:	PAGE		LAME	AENT:	ANTE		TETA
	EDAM		RODA	AEGR:	AREG		MALE		ENTA	AETU:	ETAU
ADEN:	ADNE	ADOS:	ADOS		GARE		MELA	AENU:	AUNE	AETX:	TAXE
ADER:	RADE		DAOS		GERA	AELN:	ANEL	AENV:	AVEN	AETZ:	ZETA
ADET:	DATE		DOSA		GREA		ELAN		NAVE	AEUV:	AVEU
ADEV:	VEDA		SADO		RAGE	AELP:	ALPE	AENZ:	NAZE		VEAU
ADFO:	FADO		SODA	AEGS:	AGES		LAPE	AEPP:	PAPE	AEUX:	EAUX


Tirages de 4 lettres de AEVX à AKSY - Page 3/9

AEVX:	VEXA		GAIN	AHLL:	HALL		RIAL		VINA		USAI
AEVZ:	AVEZ		NAGI	AHLO:	HALO	AILS:	AILS	AINW:	IWAN	AISV:	AVIS
AEXZ:	AXEZ	AGIO:	AGIO		HOLA		LAIS	AINZ:	NAZI		VAIS
AEYZ:	AYEZ	AGIP:	PAGI	AHMT:	MATH		LIAS		ZAIN		VISA
AFFS:	FAFS	AGIR:	AGIR	AHMU:	HUMA		SALI		ZANI	AISX:	AXIS
AFGL:	FLAG		GARI	AHNS:	HANS		SIAL	AIOS:	OSAI		IXAS
AFGN:	FANG	AGIS:	AGIS		SHAN		SILA	AIOT:	IOTA	AISY:	AISY
AFGR:	GRAF		GAIS	AHOR:	HARO	AILT:	ALTI		OTAI	AITT:	TAIT
AFII:	FIAI	AGIT:	AGIT		HORA		LAIT	AIPP:	PAPI		TATI
AFIK:	KIFA		GITA	AHOU:	HOUA		LIAT		PIPA	AITU:	TUAI
AFIL:	FILA	AGIU:	AGUI		OUAH		LITA	AIPR:	PAIR	AITX:	IXAT
AFIM:	FAIM		AIGU	AHOV:	HOVA	AILW:	WALI		PARI		TAXI
AFIN:	AFIN		GUAI	AHOX:	HOAX	AIMM:	AMMI		PRIA	AJMS:	JAMS
	NAIF	AGIV:	VAGI	AHRS:	RASH		IMAM		RIPA	AJNS:	JANS
AFIP:	PIAF	AGLO:	GOAL	AHRT:	HART		MIAM	AIPS:	APIS	AJOS:	SOJA
	PIFA	AGLS:	GALS	AHST:	HAST		MIMA		ASPI	AJOT:	JOTA
AFIR:	FRAI		GLAS	AHSU:	HUAS	AIMN:	IMAN		PAIS	AJOU:	JOUA
AFIS:	FAIS	AGLU:	GLUA	AHTU:	HAUT		MAIN	AIPT:	PAIT	AJPU:	PUJA
	FIAS	AGMO:	OGAM		HUAT		MINA		PATI	AJRS:	JARS
AFIT:	FAIT	AGMR:	GRAM	AIIL:	LIAI	AIMO:	MOAI		PITA	AJRU:	JURA
	FIAT	AGNR:	RANG	AIIN:	NIAI	AIMR:	MARI		TAPI	AJSS:	JASS
AFIX:	FAIX	AGNS:	GANS	AIIR:	IRAI		MIRA		TIPA	AJTU:	AJUT
	FIXA		SANG	AIIX:	IXAI		RAMI	AIPU:	PUAI		JUTA
AFLN:	FLAN	AGNT:	GANT		IXIA		RIMA	AIPX:	PAIX	AJZZ:	JAZZ
AFLO:	LOFA	AGNY:	YANG	AIJN:	JAIN	AIMS:	AMIS	AIQU:	QUAI	AKKO:	KOKA
AFLP:	PLAF	AGOY:	GOYA	AIJS:	JAIS		MAIS		QUIA	AKKR:	KRAK
AFLT:	FLAT		YOGA	AIJT:	JATI		MISA	AIRR:	RIRA	AKLO:	KOLA
AFLU:	FLUA	AGPS:	GAPS	AIKK:	KAKI		SAMI	AIRS:	AIRS	AKMO:	AMOK
AFMU:	FUMA	AGRS:	GARS	AIKL:	KALI		SIMA		IRAS		MOKA
AFNO:	FAON		GRAS	AIKM:	KAMI	AIMT:	MATI		RAIS	AKMR:	MARK
AFNS:	FANS	AGRU:	GAUR		MAKI		MITA		RIAS	AKNO:	KAON
AFOR:	AFRO		GRAU	AIKN:	KINA	AIMU:	AMUI		SARI		KOAN
	FARO	AGRY:	GRAY	AIKR:	RAKI		MUAI	AIRT:	RAIT	AKNS:	KANS
	FORA	AGST:	TAGS	AIKS:	SAKI	AIMX:	MAXI		TARI	AKNT:	TANK
AFOS:	SOFA	AGSY:	GAYS		SKAI		MIXA		TIRA	AKNU:	KUNA
AFPS:	PAFS	AHHS:	SHAH		SKIA	AINN:	NAIN		TRIA	AKOP:	KAPO
AFQS:	FAQS	AHII:	HIAI	AIKT:	IKAT	AINP:	PAIN	AIRU:	RUAI	AKOR:	KORA
AFRS:	FARS	AHIK:	HAIK	AIKV:	KIVA		PIAN	AIRV:	RAVI		OKRA
AFRT:	FART	AHIR:	HAIR	AIKW:	KAWI	AINR:	RANI		RIVA	AKOS:	OKAS
	RAFT	AHIS:	HAIS	AILM:	LIMA	AINS:	ANIS		VAIR	AKOT:	KOTA
AFST:	FATS		HIAS		MAIL		ASIN		VIRA	AKRS:	KSAR
	TAFS	AHIT:	HAIT		MALI		NAIS		VRAI	AKRT:	KART
AFSU:	FUSA		HIAT	AILN:	ANIL		NIAS	AISS:	ISSA	AKRU:	RAKU
	SAUF		THAI	AILO:	ALOI		SAIN		SAIS	AKSS:	SKAS
AFTU:	FAUT	AHIU:	HUAI	AILP:	PALI	AINT:	NAIT	AIST:	ASTI	AKST:	KATS
AFUX:	FAUX	AHIV:	HAVI		PILA		NIAT		SAIT		SKAT
AGGI:	GIGA	AHKL:	LAKH		PLIA		TAIN		SATI	AKSU:	SKUA
AGGN:	GANG	AHKN:	ANKH	AILR:	LARI		TIAN		TAIS	AKSV:	KVAS
AGGS:	GAGS		KHAN		LIRA	AINU:	NUAI		TISA	AKSW:	KWAS
AGIN:	AGNI	AHKT:	KHAT		RAIL	AINV:	VAIN	AISU:	SUAI	AKSY:	YAKS


Tirages de 4 lettres de AKTY à BKOS - Page 4/9

AKTY:	KYAT	AMOT:	TOMA	AOPT:	OPTA		TARS	BDII:	DIBI	BERU:	BEUR
ALLO:	ALLO	AMOX:	MOXA		TOPA		TSAR	BDNO:	BOND		BURE
ALMM:	MALM	AMOY:	MAYO	AOPV:	VAPO	ARSU:	RUAS	BDOR:	BORD		REBU
ALMS:	MALS		MOYA	AOPY:	POYA		RUSA	BDOY:	BODY	BESU:	BEUS
	SLAM	AMPS:	SPAM	AORS:	ROSA		SAUR	BDSU:	DUBS		BUES
ALMT:	MALT	AMPU:	PUMA	AORT:	ROTA	ARSV:	VARS	BEEK:	BEKE		BUSE
ALMU:	LUMA	AMPV:	VAMP		TARO	ARSY:	RAYS	BEEL:	BELE	BESW:	WEBS
	MAUL	AMRS:	MARS	AORU:	ROUA	ARTU:	RUAT	BEEN:	BENE	BESY:	BEYS
ALNP:	PLAN	AMRT:	TRAM	AOSS:	OSAS	ARTX:	TRAX	BEER:	BEER	BETU:	BUTE
ALNU:	ALUN	AMRU:	ARUM	AOST:	OSAT	ARTY:	ARTY	BEES:	BEES		TUBE
	ULNA		MURA		OTAS	ARTZ:	TZAR	BEET:	BETE	BETY:	BYTE
ALNV:	VLAN	AMST:	MATS		TAOS	ARUZ:	AZUR	BEEU:	BUEE	BEUZ:	ZEBU
ALOR:	AROL	AMSU:	MUAS		TOSA	ASSU:	SUAS	BEEZ:	BEEZ	BGIN:	BING
	ORAL		MUSA	AOSX:	SAXO		USAS	BEFI:	BIEF	BGIO:	BIGO
ALOS:	LAOS		SAMU	AOSY:	SOYA	ASSY:	YASS	BEFR:	BREF		IGBO
	LOAS	AMSY:	YAMS	AOTT:	OTAT	ASTT:	STAT	BEGI:	BIGE	BGIU:	GUIB
	OLAS	AMTU:	MATU	AOTU:	AOUT		TATS	BEGO:	BOGE	BGLO:	BLOG
ALOT:	ALTO		MUAT		AUTO	ASTU:	SAUT		GOBE	BGOS:	BOGS
	TOLA		MUTA		TOUA		SUAT	BEGU:	BEGU	BGRU:	BURG
ALOU:	LOUA	AMUX:	MAUX	AOTV:	VOTA		TUAS	BEHU:	BEUH	BGSU:	BUGS
ALOV:	LOVA	AMUZ:	ZAMU	AOTY:	OYAT		USAT	BEIL:	BILE	BHOU:	BOUH
	VOLA	ANNO:	ANON	AOUV:	VOUA	ATTU:	TUAT	BEIN:	BENI	BHSU:	BUSH
ALPS:	LAPS	ANNS:	NANS	APPY:	PAPY	ATTW:	WATT		BIEN		HUBS
	PALS	ANNT:	TANN	APRS:	PARS	ATUV:	VATU		BINE	BIIS:	IBIS
ALPT:	PLAT	ANOP:	PAON		RAPS		VAUT	BEIO:	OBEI	BIKR:	BRIK
ALPU:	PALU	ANOR:	ORNA	APRT:	PART	ATUX:	TAUX	BEIP:	BIPE	BILL:	BILL
	PULA	ANOS:	NAOS		RAPT	AUVX:	VAUX	BEIR:	BRIE	BILO:	LOBI
ALRY:	LYRA	ANOT:	NOTA	APRU:	PARU	BBEE:	BEBE	BEIS:	BISE	BIMU:	IMBU
	RYAL		TAON		RUPA	BBII:	BIBI	BEIT:	BETI	BINO:	BONI
ALSS:	SALS	ANOU:	NOUA	APRW:	WRAP	BBLU:	BULB		BITE	BINR:	BRIN
ALST:	LATS	ANOV:	NOVA	APSS:	PASS	BBOO:	BOBO	BEJU:	JUBE	BINS:	IBNS
ALSU:	ALUS	ANOY:	NOYA		SPAS	BBOS:	BOBS	BEKR:	BERK	BINZ:	BINZ
ALSV:	VALS	ANOZ:	ZONA	APST:	PATS	BCEE:	CEBE	BELO:	LOBE	BIOR:	BRIO
ALSY:	LYSA	ANPS:	PANS		SPAT	BCEH:	CHEB		OBEL	BIOS:	BIOS
ALTU:	LUTA	ANPU:	PUNA	APSU:	PUAS	BCES:	BECS	BELS:	BELS		BOIS
ALUV:	UVAL	ANRZ:	RANZ		SUPA	BCEU:	CUBE		BLES		IBOS
	VALU	ANSS:	SANS		UPAS	BCIR:	CRIB	BELT:	BLET		OBIS
ALUX:	AULX	ANST:	TANS	APSW:	SWAP	BCIS:	BICS	BELU:	BLEU	BIOT:	BOIT
	LUXA	ANSU:	ANUS		WAPS	BCIU:	CUBI	BEMO:	BOME		OBIT
ALWY:	YAWL		NUAS		WASP	BCKO:	BOCK	BEMU:	EMBU	BIPS:	BIPS
AMMU:	UMMA	ANSV:	VANS	APSY:	PAYS	BCLO:	BLOC	BENR:	BREN	BIRR:	BIRR
AMMY:	MAMY	ANSY:	NAYS	APTU:	PUAT	BCLU:	CLUB	BENS:	BENS	BIRS:	BRIS
AMNO:	NOMA	ANTT:	TANT	APTY:	TYPA	BCOR:	BROC	BEOR:	BOER	BIRU:	BRUI
AMNS:	MANS	ANTU:	NUAT	AQST:	QATS	BCOS:	COBS		BORE	BIST:	BITS
AMNX:	MANX		TUNA	ARSS:	SARS	BCOU:	BOUC		ORBE	BISU:	BUIS
AMOR:	OMRA	ANUU:	UNAU		SRAS	BCSU:	BUSC		ROBE		SUBI
AMOS:	MAOS	ANUY:	YUAN	ARST:	ARTS	BDEE:	BEDE	BEOT:	BOTE	BITU:	BITU
	MASO	AOPR:	PRAO		RATS	BDEI:	BIDE	BEOU:	BOUE	BJOS:	JOBS
	MOAS	AOPS:	POSA		SART	BDEL:	BLED	BEOX:	BOXE	BKOO:	BOOK
	SOMA		SOAP		STAR	BDES:	DEBS	BERS:	BERS	BKOS:	KOBS


Tirages de 4 lettres de BLLU à DIMU - Page 5/9

BLLU:	BULL	CDEU:	DECU	CENT:	CENT	CINQ:	CINQ	COSU:	COUS	DELS:	LEDS
BLOR:	BROL		DUCE	CEOR:	CORE	CINR:	CRIN	COSV:	VOCS	DELU:	DUEL
BLOS:	BOLS	CDIO:	DICO		OCRE	CINZ:	ZINC	COSY:	COSY	DELV:	VELD
	LOBS	CDKO:	DOCK	CEOS:	ECOS	CIOR:	COIR	COTU:	COUT	DEMO:	DEMO
BLOT:	BLOT	CDNO:	DONC	CEOT:	COTE	CIOS:	COIS	COUV:	COUV		DOME
BMOO:	BOOM	CDOS:	DOCS		ECOT	CIOT:	COIT	CRSU:	CRUS		MODE
BMOS:	MOBS	CDOU:	COUD		ETOC		COTI	CRTU:	CRUT	DEMS:	DEMS
BMOU:	BOUM		DOCU	CEOX:	COXE	CIOV:	VIOC		TRUC	DENO:	ONDE
BMRU:	RUMB	CDSU:	DUCS	CEPS:	CEPS	CIPS:	PICS		TURC	DENP:	PEND
BNOS:	BONS		SCUD		PECS		SPIC	CSSU:	SUCS	DENR:	NERD
	SNOB	CEEH:	ECHE	CEPU:	PUCE	CIRS:	CRIS	CSTU:	CUTS		REND
BNRU:	BRUN	CEEL:	CELE	CERS:	CERS	CIRT:	TRIC		STUC	DENT:	DENT
BNSU:	BUNS	CEEN:	CENE	CERT:	CRET	CIRU:	CUIR	DDJU:	JUDD		TEND
BOOT:	BOOT	CEEP:	CEPE	CERU:	CRUE	CIST:	TICS	DDOO:	DODO	DENU:	DUNE
BOPS:	BOPS	CEER:	CREE		CURE	CISU:	CUIS	DDOU:	DODU	DENV:	VEND
BORS:	ROBS	CEFH:	CHEF		ECRU	CITU:	CUIT	DEEF:	FEDE	DENY:	DYNE
BORT:	BORT	CEFL:	CLEF		RECU		CUTI	DEEI:	IDEE	DENZ:	ZEND
BORU:	BOUR	CEFO:	COEF	CESS:	SECS	CJNO:	JONC	DEEM:	DEME	DEOP:	DOPE
	BROU	CEFR:	CERF	CESU:	ECUS	CKOR:	ROCK		MEDE	DEOR:	DORE
BOSS:	BOSS	CEGR:	GREC		SECU	CKPU:	PUCK	DEEN:	EDEN		RODE
BOST:	BOTS	CEHI:	CHIE		SUCE	CLOO:	COLO	DEEP:	PEDE	DEOS:	DEOS
BOSU:	BOUS	CEHO:	ECHO	CESZ:	ZECS		COOL	DEFI:	DEFI		DOSE
	OBUS	CEHR:	CHER	CEUV:	CUVE		LOCO	DEFN:	FEND		ODES
BOSY:	BOYS	CEHU:	CHUE		VECU	CLOP:	PLOC	DEGO:	DOGE		SODE
BOSZ:	ZOBS		ECHU	CEUX:	CEUX	CLOS:	CLOS		GODE	DEOT:	DOTE
BOTU:	BOUT	CEHW:	WECH	CFIL:	FLIC		COLS	DEGU:	DEUG	DEOU:	DOUE
	BUTO	CEHZ:	CHEZ	CFIR:	FRIC	CLOT:	CLOT	DEHS:	SHED		OUED
BOTY:	TOBY	CEIL:	CIEL	CFIS:	FICS		COLT	DEIL:	LIED	DEPR:	PERD
BPSU:	PUBS		LICE		FISC	CLOU:	CLOU	DEIM:	DEMI	DEPU:	DUPE
BRRR:	BRRR	CEIM:	CIME	CFLO:	FLOC	CLSU:	CULS		DIME	DERS:	DERS
BRSU:	BRUS	CEIN:	CINE	CFOR:	FROC	CMOO:	MOCO		IDEM	DERU:	DRUE
BRTU:	BRUT	CEIR:	CIRE	CFOS:	FOCS		MOOC	DEIN:	DENI		DURE
BSTU:	BUTS		CRIE	CHIN:	INCH	CMOS:	COMS		DINE		REDU
	TUBS	CEIS:	SCIE	CHIP:	CHIP	CMSU:	MUSC		INDE		RUDE
BUZZ:	BUZZ	CEIT:	CITE	CHIT:	CHTI	CNOS:	CONS	DEIO:	IODE	DESU:	DUES
CCEI:	CECI	CEIV:	CIVE	CHLO:	LOCH	CNOU:	NOUC	DEIP:	PIED		DUSE
CCHI:	CHIC		VICE	CHMU:	CHUM	CNOY:	CYON	DEIR:	DIRE	DESY:	DEYS
CCHO:	CHOC	CEKN:	NECK	CHOP:	CHOP	COOP:	POCO		RIDE	DEUX:	DEUX
CCIL:	CLIC	CEKO:	COKE	CHOU:	CHOU	COPR:	PORC	DEIS:	DISE	DFNO:	DONF
CCIR:	CRIC	CEKR:	RECK		OUCH	COPS:	COPS		IDES		FOND
CCOO:	COCO	CEKT:	TECK	CHSU:	CHUS	COPU:	COUP		SIED	DGIN:	DING
CCOR:	CROC	CELS:	CLES	CHTU:	CHUT	COQS:	COQS	DEIT:	DITE	DGNO:	DONG
CCOU:	COCU	CELU:	CLUE	CIKK:	KICK	CORS:	CORS		EDIT		GOND
CCUU:	CUCU		CULE	CILM:	CLIM		ROCS	DEIU:	DIEU	DGOR:	GORD
CDEE:	CEDE	CEMS:	MECS	CILN:	CLIN	CORT:	TROC	DEIV:	DEVI	DIIM:	MIDI
CDEI:	CEDI	CEMY:	CYME	CILO:	LOCI	CORU:	COUR		DIVE	DIIS:	SIDI
	DECI	CENO:	CONE	CILP:	CLIP	CORW:	CROW		VIDE	DIKS:	KIDS
CDEK:	DECK		NOCE	CILS:	CILS	COSS:	SOCS	DEKS:	DESK	DILO:	DIOL
CDEO:	CODE		ONCE	CIMS:	SMIC	COST:	COTS	DEKY:	DYKE		LIDO
	DECO	CENS:	CENS	CINO:	COIN		TOCS	DELO:	DOLE	DIMU:	MUID


Tirages de 4 lettres de DINS à EIMS - Page 6/9

DINS:	NIDS	EEFS:	FEES	EENN:	NENE	EEVX:	VEXE	EGIL:	GLIE	EHRS:	RHES
DINU:	INDU	EEFT:	FETE	EENP:	NEPE	EEYY:	YEYE		LIGE	EHRU:	HEUR
DIOR:	ORDI	EEFU:	FEUE		PENE	EFFI:	FIEF	EGIM:	GEMI		HUER
DIOS:	DOIS	EEFV:	FEVE	EENR:	NERE	EFGI:	FIGE		MEGI		HURE
DIOT:	DIOT	EEGK:	GEEK		RENE	EFIK:	KIEF	EGIN:	IGNE	EHST:	THES
	DITO	EEGL:	GELE	EENS:	NEES		KIFE	EGIP:	PIGE	EHSU:	HUES
	DOIT		LEGE		SENE	EFIL:	FIEL	EGIR:	REGI	EHUZ:	HUEZ
DIQU:	QUID	EEGN:	GENE	EENT:	ENTE		FILE	EGIT:	GITE	EIJO:	JOIE
DIST:	DITS	EEGR:	GERE	EENU:	NUEE	EFIN:	FINE		TIGE	EIJV:	JIVE
DITU:	DUIT		GREE	EENV:	NEVE		NIFE	EGIU:	IGUE	EIKN:	KINE
DJOO:	DOJO	EEGU:	GUEE		VENE	EFIO:	FOIE	EGJU:	JUGE	EIKP:	KEPI
DJOU:	JUDO	EEHI:	HIEE	EEOR:	OREE	EFIP:	PIFE	EGLO:	LEGO	EIKS:	SKIE
DKNU:	DUNK	EEHL:	HELE	EEOS:	OSEE	EFIR:	FIER		LOGE	EIKT:	KITE
DLOO:	DOLO	EEHM:	HEME	EEOT:	OTEE	EFIS:	FIES	EGLS:	GELS	EILM:	LIME
